name,link,image,sku,model,price,original_price,save,rating,rating_count,is_sold_out,product
Apple - MacBook Air 15-inch Laptop - M3 chip Built for Apple Intelligence - 16GB Memory - 512GB SSD - Midnight,https://www.bestbuy.com/site/apple-macbook-air-15-inch-laptop-m3-chip-built-for-apple-intelligence-16gb-memory-512gb-ssd-midnight/6565857.p?skuId=6565857,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6565/6565857_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6565857.0,MXD43LL/A,1424.0,1699.0,16.19%,4.9,325.0,False,Macbook
Apple - MacBook Pro 14-inch Laptop M3 chip Built for Apple Intelligence - 16GB Memory - 1TB SSD - Space Gray,https://www.bestbuy.com/site/apple-macbook-pro-14-inch-laptop-m3-chip-built-for-apple-intelligence-16gb-memory-1tb-ssd-space-gray/6565897.p?skuId=6565897,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6565/6565897_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6565897.0,MXE03LL/A,1699.0,1999.0,15.01%,4.9,35.0,False,Macbook
"Apple - MacBook Pro 14"" Laptop - M3 Pro chip Built for Apple Intelligence - 18GB Memory - 18-core GPU - 1TB SSD - Space Black",https://www.bestbuy.com/site/apple-macbook-pro-14-laptop-m3-pro-chip-built-for-apple-intelligence-18gb-memory-18-core-gpu-1tb-ssd-space-black/6534624.p?skuId=6534624,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534624_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6534624.0,MRX43LL/A,2399.0,,,4.8,576.0,False,Macbook
"Apple - MacBook Air 15"" Laptop - M2 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD - Midnight",https://www.bestbuy.com/site/apple-macbook-air-15-laptop-m2-chip-built-for-apple-intelligence-8gb-memory-512gb-ssd-midnight/6534605.p?skuId=6534605,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534605_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6534605.0,MQKX3LL/A,1249.0,1499.0,16.68%,4.9,1687.0,False,Macbook
Apple - MacBook Air 13-inch Laptop - M3 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD - Midnight,https://www.bestbuy.com/site/apple-macbook-air-13-inch-laptop-m3-chip-built-for-apple-intelligence-8gb-memory-512gb-ssd-midnight/6565838.p?skuId=6565838,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6565/6565838_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6565838.0,MRXW3LL/A,1049.0,1299.0,19.25%,4.9,233.0,False,Macbook
Apple - MacBook Air 13-inch Laptop - M3 chip Built for Apple Intelligence - 16GB Memory - 512GB SSD - Starlight,https://www.bestbuy.com/site/apple-macbook-air-13-inch-laptop-m3-chip-built-for-apple-intelligence-16gb-memory-512gb-ssd-starlight/6565841.p?skuId=6565841,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6565/6565841_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6565841.0,MXCU3LL/A,1249.0,1499.0,16.68%,4.9,482.0,False,Macbook
"Apple - MacBook Air 15"" Laptop - M2 chip Built for Apple Intelligence - 16GB Memory - 1TB SSD - Midnight",https://www.bestbuy.com/site/apple-macbook-air-15-laptop-m2-chip-built-for-apple-intelligence-16gb-memory-1tb-ssd-midnight/6382794.p?skuId=6382794,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6382/6382794_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6382794.0,MQTM3LL/A,1649.0,1899.0,13.16%,4.9,635.0,False,Macbook
"Apple - MacBook Pro 14"" Laptop - M3 Max chip Built for Apple Intelligence - 36GB Memory - 30-core GPU - 1TB SSD - Space Black",https://www.bestbuy.com/site/apple-macbook-pro-14-laptop-m3-max-chip-built-for-apple-intelligence-36gb-memory-30-core-gpu-1tb-ssd-space-black/6534620.p?skuId=6534620,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534620_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6534620.0,MRX53LL/A,3199.0,,,4.8,205.0,False,Macbook
"Apple - MacBook Air 15"" Laptop - M2 chip Built for Apple Intelligence - 8GB Memory - 256GB SSD - Starlight",https://www.bestbuy.com/site/apple-macbook-air-15-laptop-m2-chip-built-for-apple-intelligence-8gb-memory-256gb-ssd-starlight/6534600.p?skuId=6534600,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534600_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6534600.0,MQKU3LL/A,1049.0,1299.0,19.25%,4.9,4366.0,False,Macbook
"Apple - MacBook Pro 16"" Laptop - M3 Pro chip Built for Apple Intelligence - 36GB Memory - 18-core GPU - 512GB SSD - Space Black",https://www.bestbuy.com/site/apple-macbook-pro-16-laptop-m3-pro-chip-built-for-apple-intelligence-36gb-memory-18-core-gpu-512gb-ssd-space-black/6534625.p?skuId=6534625,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534625_sd.jpg;maxHeight=122;maxWidth=300;format=webp,6534625.0,MRW23LL/A,2899.0,,,4.8,332.0,False,Macbook
Apple - MacBook Air 15-inch Laptop - M3 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD - Midnight,https://www.bestbuy.com/site/apple-macbook-air-15-inch-laptop-m3-chip-built-for-apple-intelligence-8gb-memory-512gb-ssd-midnight/6565853.p?skuId=6565853,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6565/6565853_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6565853.0,MRYV3LL/A,1234.0,1499.0,17.68%,4.8,142.0,False,Macbook
"Apple - MacBook Pro 13.3"" Laptop - M2 chip Built for Apple Intelligence - 8GB Memory - 512GB SSD - Silver",https://www.bestbuy.com/site/apple-macbook-pro-13-3-laptop-m2-chip-built-for-apple-intelligence-8gb-memory-512gb-ssd-silver/6509655.p?skuId=6509655,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6509/6509655_sd.jpg;maxHeight=116;maxWidth=300;format=webp,6509655.0,MNEQ3LL/A,1499.0,,,4.9,1364.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Pro - 16"" Display- Intel Core i9- 16GB Memory- AMD Radeon Pro 5500M - 1TB SSD - Space Gray",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-16-display-intel-core-i9-16gb-memory-amd-radeon-pro-5500m-1tb-ssd-space-gray/6489617.p?skuId=6489617,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489617_sd.jpg;maxHeight=114;maxWidth=300;format=webp,6489617.0,GSRF MVVK2LL/A,899.0,2799.0,67.88%,3.8,47.0,False,Macbook
"Geek Squad Certified Refurbished MacBook Air 13.6"" Laptop - Apple M2 chip - 8GB Memory - 256GB SSD - Midnight",https://www.bestbuy.com/site/geek-squad-certified-refurbished-macbook-air-13-6-laptop-apple-m2-chip-8gb-memory-256gb-ssd-midnight/6550226.p?skuId=6550226,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6550/6550226_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6550226.0,GSRF MLY33LL/A,674.0,1099.0,38.67%,4.4,62.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Air 13.3"" Laptop - Intel Core i3 - 8GB Memory - 256GB Solid State Drive - Gold",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-air-13-3-laptop-intel-core-i3-8gb-memory-256gb-solid-state-drive-gold/6489729.p?skuId=6489729,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489729_sd.jpg;maxHeight=115;maxWidth=300;format=webp,6489729.0,GSRF MWTL2LL/A,414.0,949.0,56.38%,4.4,114.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Air 13.3"" Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Gold",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-air-13-3-laptop-intel-core-i5-8gb-memory-128gb-solid-state-drive-gold/6490134.p?skuId=6490134,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6490/6490134_sd.jpg;maxHeight=127;maxWidth=300;format=webp,6490134.0,GSRF MVFM2LL/A,439.0,899.0,51.17%,4.2,85.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Air 15"" Laptop - M2 chip - 8GB Memory - 256GB SSD - Midnight",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-air-15-laptop-m2-chip-8gb-memory-256gb-ssd-midnight/6568686.p?skuId=6568686,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534606_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6568686.0,GSRF MQKW3LL/A,929.0,1299.0,28.48%,4.3,6.0,False,Macbook
"Geek Squad Certified Refurbished MacBook Air 13.6"" Laptop - Apple M2 chip - 8GB Memory - 512GB SSD - Starlight",https://www.bestbuy.com/site/geek-squad-certified-refurbished-macbook-air-13-6-laptop-apple-m2-chip-8gb-memory-512gb-ssd-starlight/6550225.p?skuId=6550225,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6550/6550225_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6550225.0,GSRF MLY23LL/A,944.0,1399.0,32.52%,5.0,9.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Air 13.3"" Laptop - Intel Core i3 - 8GB Memory - 256GB Solid State Drive - Silver",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-air-13-3-laptop-intel-core-i3-8gb-memory-256gb-solid-state-drive-silver/6489722.p?skuId=6489722,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489722_sd.jpg;maxHeight=115;maxWidth=300;format=webp,6489722.0,GSRF MWTK2LL/A,429.0,949.0,54.79%,4.4,114.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Pro 15.4"" Display- Intel Core i9- 16GB Memory- AMD Radeon Pro 560X - 512GB SSD - Silver",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-15-4-display-intel-core-i9-16gb-memory-amd-radeon-pro-560x-512gb-ssd-silver/6489763.p?skuId=6489763,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489763_sd.jpg;maxHeight=130;maxWidth=300;format=webp,6489763.0,GSRF MV912LL/A,749.0,2799.0,73.24%,3.4,12.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Pro - 13"" Display with Touch Bar - Intel Core i5 - 8GB Memory - 256GB SSD - Space Gray",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-13-display-with-touch-bar-intel-core-i5-8gb-memory-256gb-ssd-space-gray/6489840.p?skuId=6489840,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489840_sd.jpg;maxHeight=116;maxWidth=300;format=webp,6489840.0,GSRF MXK32LL/A,549.0,1249.0,56.04%,4.0,51.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Pro - 16"" Display- Intel Core i7- 16GB Memory- AMD Radeon Pro 5300M - 512GB SSD - Space Gray",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-16-display-intel-core-i7-16gb-memory-amd-radeon-pro-5300m-512gb-ssd-space-gray/6489615.p?skuId=6489615,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489615_sd.jpg;maxHeight=114;maxWidth=300;format=webp,6489615.0,GSRF MVVJ2LL/A,809.0,2399.0,66.28%,4.1,78.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Air  - 13.3"" Display - Intel Core i5 - 8GB Memory - 128GB Flash Storage - Silver",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-air-13-3-display-intel-core-i5-8gb-memory-128gb-flash-storage-silver/6530194.p?skuId=6530194,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6530/6530194_sd.jpg;maxHeight=115;maxWidth=300;format=webp,6530194.0,GSRF MQD32LL/A,339.0,999.0,66.07%,3.8,98.0,False,Macbook
"Geek Squad Certified Refurbished MacBook Air 13.6"" Laptop - Apple M2 chip - 8GB Memory - 512GB SSD - Space Gray",https://www.bestbuy.com/site/geek-squad-certified-refurbished-macbook-air-13-6-laptop-apple-m2-chip-8gb-memory-512gb-ssd-space-gray/6550224.p?skuId=6550224,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6550/6550224_sd.jpg;maxHeight=121;maxWidth=300;format=webp,6550224.0,GSRF MLXX3LL/A,899.0,1399.0,35.74%,5.0,9.0,False,Macbook
"Geek Squad Certified Refurbished MacBook Pro 13.3"" Laptop - Apple M2 chip - 8GB Memory - 256GB SSD - Space Gray",https://www.bestbuy.com/site/geek-squad-certified-refurbished-macbook-pro-13-3-laptop-apple-m2-chip-8gb-memory-256gb-ssd-space-gray/6550210.p?skuId=6550210,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6550/6550210_sd.jpg;maxHeight=116;maxWidth=300;format=webp,6550210.0,GSRF MNEH3LL/A,909.0,1299.0,30.02%,4.4,8.0,False,Macbook
"Apple - Geek Squad Certified Refurbished MacBook Pro - 13"" Display with Touch Bar - Intel Core i5 - 8GB Memory - 128GB SSD - Space Gray",https://www.bestbuy.com/site/apple-geek-squad-certified-refurbished-macbook-pro-13-display-with-touch-bar-intel-core-i5-8gb-memory-128gb-ssd-space-gray/6489774.p?skuId=6489774,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6489/6489774_sd.jpg;maxHeight=116;maxWidth=300;format=webp,6489774.0,GSRF MUHN2LL/A,489.0,1199.0,59.22%,4.1,56.0,False,Macbook
Sony - Geek Squad Certified Refurbished PlayStation 4 (500GB) - PRE-OWNED - Black,https://www.bestbuy.com/site/sony-geek-squad-certified-refurbished-playstation-4-500gb-pre-owned-black/6509621.p?skuId=6509621,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6509/6509621_sa.jpg;maxHeight=185;maxWidth=300;format=webp,6509621.0,GSRF SONY PLAYSTATION 4,169.0,349.0,51.58%,3.9,95.0,False,PlayStation
Sony - PlayStation 5 Slim Console - White,https://www.bestbuy.com/site/sony-playstation-5-slim-console-white/6566039.p?skuId=6566039,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/f3d55853-e894-41b3-8dc2-bc34c6038cf2.jpg;maxHeight=133;maxWidth=300;format=webp,6566039.0,1000039671,449.0,499.0,10.02%,4.9,3376.0,False,PlayStation
Sony - PlayStation 5 Slim Console Digital Edition - White,https://www.bestbuy.com/site/sony-playstation-5-slim-console-digital-edition-white/6566040.p?skuId=6566040,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/0efb0560-9e87-4ab3-ab65-abf106612146.jpg;maxHeight=133;maxWidth=300;format=webp,6566040.0,1000039670,399.0,449.0,11.14%,4.8,2323.0,False,PlayStation
Sony - PlayStation 5 Pro Console - White,https://www.bestbuy.com/site/sony-playstation-5-pro-console-white/6601524.p?skuId=6601524,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6601/6601524_sd.jpg;maxHeight=93;maxWidth=300;format=webp,6601524.0,1000046529,699.0,,,0.0,0.0,False,PlayStation
Sony - PlayStation 5 Slim Console Digital Edition  NBA 2K25 Bundle - Black,https://www.bestbuy.com/site/sony-playstation-5-slim-console-digital-edition-nba-2k25-bundle-black/6595648.p?skuId=6595648,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/24003c09-81a7-4149-bf50-7732920621a5.jpg;maxHeight=96;maxWidth=300;format=webp,6595648.0,1000044179,449.0,499.0,10.02%,4.1,9.0,False,PlayStation
Sony - Geek Squad Certified Refurbished PlayStation 5 Console - White,https://www.bestbuy.com/site/sony-geek-squad-certified-refurbished-playstation-5-console-white/6601553.p?skuId=6601553,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6523/6523167_sd.jpg;maxHeight=101;maxWidth=300;format=webp,6601553.0,TI-GSRF 1000031652,499.0,,,0.0,0.0,False,PlayStation
Sony - Geek Squad Certified Refurbished PlayStation 4 1TB Console - Black,https://www.bestbuy.com/site/sony-geek-squad-certified-refurbished-playstation-4-1tb-console-black/6509622.p?skuId=6509622,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6509/6509622_sd.jpg;maxHeight=191;maxWidth=300;format=webp,6509622.0,TI-GSRF 3003348,189.0,299.0,36.79%,4.0,128.0,False,PlayStation
Sony - PlayStation 5 Slim Console Digital Edition  30th Anniversary Limited Edition Bundle - Gray,https://www.bestbuy.com/site/sony-playstation-5-slim-console-digital-edition-30th-anniversary-limited-edition-bundle-gray/6602619.p?skuId=6602619,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/4b6abbd6-f013-488a-9aa7-6d15c4504df5.jpg;maxHeight=76;maxWidth=300;format=webp,6602619.0,1000046530,499.0,,,0.0,0.0,False,PlayStation
Sony - PlayStation 4 Console Uncharted 4: A Thief's End Bundle - Black,https://www.bestbuy.com/product/sony-playstation-4-console-uncharted-4-a-thiefs-end-bundle-black/5389000/openbox,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5389/5389000_sd.jpg;maxHeight=95;maxWidth=300;format=webp,5389000.0,3001504,0.0,,,4.8,5632.0,False,PlayStation
Sony - PlayStation 4 1TB Console - Black,https://www.bestbuy.com/site/sony-playstation-4-1tb-console-black/5850905.p?skuId=5850905,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/5850/5850905_sd.jpg;maxHeight=191;maxWidth=300;format=webp,5850905.0,3002337,299.0,,,4.8,13096.0,False,PlayStation
Sony - Geek Squad Certified Refurbished PlayStation 4 Pro Console - Jet Black,https://www.bestbuy.com/site/sony-geek-squad-certified-refurbished-playstation-4-pro-console-jet-black/6509620.p?skuId=6509620,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6509/6509620_sd.jpg;maxHeight=172;maxWidth=300;format=webp,6509620.0,TI-GSRF 3003346,209.0,399.0,47.62%,3.8,185.0,False,PlayStation
Nintendo Switch: Mario Kart 8 Deluxe Bundle - Multi,https://www.bestbuy.com/site/nintendo-switch-mario-kart-8-deluxe-bundle-multi/6352465.p?skuId=6352465,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/b0ad4859-e329-406b-a5e6-40cc9ad2f36e.jpg;maxHeight=166;maxWidth=300;format=webp,,6352465,299.0,,,5.0,1.0,False,Nintendo
Nintendo - Switch with Neon Blue and Neon Red JoyCon - Multi,https://www.bestbuy.com/site/nintendo-switch-with-neon-blue-and-neon-red-joycon-multi/6522225.p?skuId=6522225,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6522/6522225_sd.jpg;maxHeight=166;maxWidth=300;format=webp,6522225.0,HADSKABAH,299.0,,,4.9,55536.0,False,Nintendo
Nintendo - Switch 32GB Lite - Blue,https://www.bestbuy.com/site/nintendo-switch-32gb-lite-blue/6460946.p?skuId=6460946,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6460/6460946_sd.jpg;maxHeight=128;maxWidth=300;format=webp,6460946.0,HDHSBBZAA,199.0,,,4.8,16991.0,False,Nintendo
Nintendo - Switch  OLED Model w/Joy-Con - White,https://www.bestbuy.com/site/nintendo-switch-oled-model-w-joy-con-white/6470923.p?skuId=6470923,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6470/6470923_sd.jpg;maxHeight=200;maxWidth=232;format=webp,6470923.0,115461,349.0,,,4.9,12646.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch  OLED Model w/ Neon Red & Neon Blue Joy-Con - Multi,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-oled-model-w-neon-red-neon-blue-joy-con-multi/6483513.p?skuId=6483513,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6483/6483513_sd.jpg;maxHeight=200;maxWidth=232;format=webp,6483513.0,GSRF 115464,0.0,,,4.6,569.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch Lite - Turquoise,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-lite-turquoise/6377155.p?skuId=6377155,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6257/6257139_sd.jpg;maxHeight=129;maxWidth=300;format=webp,6377155.0,GSRF 110663,0.0,,,4.6,275.0,False,Nintendo
Geek Squad Certified Refurbished Nintendo Switch  OLED Model Splatoon 3 Special Edition - Multi,https://www.bestbuy.com/site/geek-squad-certified-refurbished-nintendo-switch-oled-model-splatoon-3-special-edition-multi/6520816.p?skuId=6520816,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6520/6520816_sd.jpg;maxHeight=190;maxWidth=300;format=webp,6520816.0,GSRF HEGSKCAAA,0.0,,,4.9,14.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch Lite 32GB Console,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-lite-32gb-console/6463700.p?skuId=6463700,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6463/6463700_sd.jpg;maxHeight=128;maxWidth=300;format=webp,6463700.0,GSRF HDHSBBZAA,0.0,,,4.7,71.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch with Neon Blue and Neon Red JoyCon,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-with-neon-blue-and-neon-red-joycon/6534106.p?skuId=6534106,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534106_sd.jpg;maxHeight=150;maxWidth=300;format=webp,6534106.0,GSRF HADSKABAH,0.0,,,4.7,90.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch  OLED Model w/Joy-Con - White,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-oled-model-w-joy-con-white/6483512.p?skuId=6483512,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6483/6483512_sd.jpg;maxHeight=200;maxWidth=232;format=webp,6483512.0,GSRF 115461,0.0,,,4.6,569.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Mario Red Edition - Red,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-mario-red-edition-red/6563716.p?skuId=6563716,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6560/6560199_sd.jpg;maxHeight=200;maxWidth=232;format=webp,,6563716,0.0,,,4.0,1.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch - Neon Red/Neon Blue Joy-Con,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-neon-red-neon-blue-joy-con/6377113.p?skuId=6377113,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6377/6377113_sd.jpg;maxHeight=143;maxWidth=300;format=webp,6377113.0,GSRF HADSKABAA,0.0,,,4.5,172.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch Mario Choose One Bundle,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-mario-choose-one-bundle/6538511.p?skuId=6538511,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6538/6538511_sd.jpg;maxHeight=138;maxWidth=300;format=webp,6538511.0,GSRF 118107,0.0,,,0.0,0.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch  OLED Model: Pokmon Scarlet & Violet Edition - Multi,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-oled-model-pokemon-scarlet-violet-edition-multi/6534882.p?skuId=6534882,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6534/6534882_sd.jpg;maxHeight=190;maxWidth=300;format=webp,6534882.0,GSRF HEGSKEAAA,0.0,,,0.0,0.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch - Animal Crossing: New Horizons Edition 32GB Console - Multi,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-animal-crossing-new-horizons-edition-32gb-console-multi/6407085.p?skuId=6407085,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6401/6401728_sd.jpg;maxHeight=143;maxWidth=300;format=webp,6407085.0,HADSKEAAA,0.0,,,4.5,86.0,False,Nintendo
Nintendo - Geek Squad Certified Refurbished Switch - Gray Joy-Con,https://www.bestbuy.com/site/nintendo-geek-squad-certified-refurbished-switch-gray-joy-con/6376684.p?skuId=6376684,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6376/6376684_sd.jpg;maxHeight=143;maxWidth=300;format=webp,6376684.0,GSRF HADSKAAAA,0.0,,,4.5,172.0,False,Nintendo
